"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04360","Organismal Systems","Development and regeneration","mmu04360","Axon guidance - Mus musculus (house mouse)","12/200","181/9569",0.000404973237414856,0.104078122015618,0.104078122015618,"13838/241568/22065/12540/13846/17973/54712/19206/22418/13640/245857/20562",12
"mmu00562","Metabolism","Carbohydrate metabolism","mmu00562","Inositol phosphate metabolism - Mus musculus (house mouse)","5/200","72/9569",0.0171416933338598,0.87955799910951,0.87955799910951,"16331/18705/18799/117150/72469",5
"mmu05414","Human Diseases","Cardiovascular disease","mmu05414","Dilated cardiomyopathy - Mus musculus (house mouse)","6/200","103/9569",0.020736026857047,0.87955799910951,0.87955799910951,"14683/319480/104099/12294/12289/11554",6
"mmu04721","Organismal Systems","Nervous system","mmu04721","Synaptic vesicle cycle - Mus musculus (house mouse)","5/200","77/9569",0.0222814478574208,0.87955799910951,0.87955799910951,"108664/12287/13852/208898/18195",5
"mmu04530","Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction - Mus musculus (house mouse)","8/200","170/9569",0.0261684003478554,0.87955799910951,0.87955799910951,"76089/12540/108099/109711/12289/17886/13383/21844",8
"mmu04724","Organismal Systems","Nervous system","mmu04724","Glutamatergic synapse - Mus musculus (house mouse)","6/200","116/9569",0.0345471855880334,0.87955799910951,0.87955799910951,"14683/14807/26557/12289/58234/105727",6
"mmu04970","Organismal Systems","Digestive system","mmu04970","Salivary secretion - Mus musculus (house mouse)","5/200","87/9569",0.035331747430437,0.87955799910951,0.87955799910951,"14683/11941/16534/76113/11554",5
"mmu04015","Environmental Information Processing","Signal transduction","mmu04015","Rap1 signaling pathway - Mus musculus (house mouse)","9/200","214/9569",0.0355741159871203,0.87955799910951,0.87955799910951,"56508/14683/76089/12540/14177/217944/21844/13640/20469",9
"mmu04260","Organismal Systems","Circulatory system","mmu04260","Cardiac muscle contraction - Mus musculus (house mouse)","5/200","89/9569",0.0384062226058978,0.87955799910951,0.87955799910951,"12859/66152/12867/12294/12289",5
"mmu03030","Genetic Information Processing","Replication and repair","mmu03030","DNA replication - Mus musculus (house mouse)","3/200","36/9569",0.0387534784088386,0.87955799910951,0.87955799910951,"18971/68275/18969",3
